@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
38,5
312,1
956,3
26,5
29,2
61,1
32,5
52,2
230,2
243,4
375,3
221,5
201,1
30,4
61,3
247,3
50,3
64,1
64,2
50,4
224,2
475,2
48,4
44,4
40,3
1962,4
32,5
28,3
138,4
267,1
64,5
469,4
43,2
93,1
32,5
308,2
172,5
102,5
290,2
157,1
29,5
56,1
40,1
65,4
27,3
132,1
677,3
42,4
36,3
107,2
94,1
115,5
57,2
111,3
57,3
56,1
44,2
25,5
54,4
134,2
152,5
135,2
561,4
36,4
563,4
38,2
164,1
25,3
98,5
42,3
230,2
46,3
30,4
37,3
73,2
141,2
334,2
87,1
89,1
292,2
26,5
54,1
143,1
45,5
24,5
63,4
73,3
81,5
37,4
59,1
430,3
43,5
53,3
149,2
728,3
26,4
126,5
98,2
36,5
23,3
82,5
25,1
103,3
26,4
85,1
232,4
108,1
133,1
562,4
315,5
658,2
173,3
23,3
28,5
23,2
93,1
23,4
28,2
40,4
1265,4
135,4
22,4
53,3
34,5
50,5
122,1
159,1
22,2
254,2
22,5
93,3
230,3
56,5
69,4
113,1
72,3
55,2
258,5
81,5
101,2
24,2
654,4
50,2
61,3
24,1
22,1
106,4
551,3
66,2
374,2
38,4
94,5
94,5
58,1
175,3
109,5
113,1
151,1
161,1
171,3
19,4
138,1
22,5
488,4
394,2
1286,3
37,3
59,4
36,1
625,5
22,5
103,4
75,2
241,5
42,2
102,1
189,2
314,3
79,1
61,2
274,5
259,4
69,3
106,1
43,2
45,4
31,5
41,5
110,2
137,4
21,3
128,4
45,4
122,3
301,4
64,2
160,1
47,1
1299,5
332,1
42,3
815,2
25,1
130,1
289,5
76,4
481,3
548,3
85,2
43,5
131,3
207,3
56,1
95,4
132,3
25,1
198,3
230,4
107,5
27,5
27,3
69,4
80,4
91,1
73,5
110,2
264,2
193,5
32,4
89,1
130,4
34,4
636,4
69,3
48,3
43,5
23,5
41,2
54,1
156,2
88,5
478,2
85,1
28,2
33,1
99,4
79,2
297,2
91,1
77,2
47,1
48,5
37,5
42,3
100,3
36,3
90,2
38,4
27,5
31,1
110,3
32,3
31,3
492,4
60,2
30,5
47,5
108,2
441,4
44,5
1014,5
87,3
25,5
54,2
222,3
1074,4
148,4
36,1
23,3
142,1
56,4
19,1
187,1
71,2
230,2
133,1
28,4
332,4
193,4
71,3
58,5
24,1
81,3
422,1
266,5
55,4
20,5
35,2
27,2
70,3
87,2
51,1
35,5
113,1
39,1
79,5
875,3
40,4
130,2
131,3
198,5
63,3
1048,1
270,1
53,3
77,2
84,4
523,5
104,2
40,2
55,5
255,4
255,1
94,4
44,3
62,2
103,1
26,5
130,2
471,1
223,5
28,5
30,4
21,3
56,2
102,1
510,3
78,2
37,2
207,3
28,4
332,1
612,3
225,4
337,2
41,2
126,3
84,5
988,4
1783,5
644,3
87,1
23,4
128,1
28,5
92,1
116,3
28,4
23,5
287,4
33,2
21,5
65,2
93,5
117,3
83,1
175,4
76,4
18,2
112,2
389,4
29,3
31,2
193,4
31,1
34,1
25,1
292,5
376,3
32,3
22,1
212,1
76,4
23,3
119,3
271,4
634,4
42,2
173,3
221,1
202,2
79,3
98,3
77,5
56,5
399,4
430,5
130,5
84,3
28,4
22,5
54,2
57,4
28,2
28,1
24,5
148,1
25,5
132,1
58,2
84,1
75,1
26,5
116,2
37,3
89,3
29,1
33,4
82,1
67,5
180,5
142,3
59,1
64,4
113,5
230,5
68,2
57,5
34,3
57,5
147,5
38,2
23,4
194,2
110,3
36,4
547,4
27,3
128,1
37,4
27,5
58,1
75,2
55,4
473,3
23,5
31,1
28,4
424,2
411,2
27,4
92,1
276,3
102,3
145,3
49,2
358,2
107,4
20,1
876,2
44,2
93,3
76,4
24,1
171,1
35,5
321,1
425,1
91,3
83,2
61,1
116,3
84,4
237,2
156,2
299,5
200,2
42,1
778,4
273,2
66,4
98,1
28,4
18,5
923,1
96,5
28,4
252,4
122,3
180,2
402,5
21,2
22,3
28,1
200,4
354,3
593,3
187,5
25,5
42,5
113,2
527,1
145,3
185,4
36,5
24,4
90,2
75,3
203,5
46,2
51,1
87,3
510,1
84,4
35,5
64,2
152,3
954,4
147,3
44,5
201,4
28,5
18,4
140,1
114,1
200,2
124,3
97,5
285,5
114,1
25,3
38,3
23,1
175,3
168,1
109,2
43,5
23,2
181,5
21,4
68,1
25,4
53,5
142,1
54,2
25,2
504,1
66,4
65,4
644,3
29,5
25,4
31,4
104,5
54,2
145,3
139,3
92,2
89,2
121,3
22,3
317,1
41,5
456,4
676,4
23,5
139,3
25,4
155,5
47,1
34,5
83,1
289,2
26,1
254,3
55,4
48,2
166,5
99,1
92,5
20,3
50,3
25,4
56,3
131,2
116,2
49,1
71,5
58,3
72,2
1824,4
324,5
292,2
50,2
50,2
42,4
46,1
23,5
27,2
287,1
65,4
35,2
548,3
44,3
26,4
107,1
68,4
26,1
43,5
26,1
1101,3
38,3
311,3
74,2
134,5
144,3
48,1
24,4
75,2
25,1
126,5
22,1
793,5
31,5
271,2
40,4
267,2
52,4
371,2
138,1
101,4
29,4
753,5
209,1
110,1
295,2
84,4
481,3
132,1
92,2
26,5
178,5
17,5
23,2
100,2
148,3
301,1
152,3
42,5
176,4
106,3
23,5
158,1
334,3
540,3
26,4
242,2
110,4
105,4
25,1
74,4
391,2
21,5
25,4
247,4
116,5
83,3
24,2
34,1
52,5
44,1
76,5
120,5
181,3
492,4
377,4
25,5
35,3
127,4
465,3
138,3
1389,1
137,5
82,3
344,5
507,2
74,1
35,5
33,4
34,1
127,3
125,4
72,3
84,2
132,4
32,3
144,2
157,5
42,2
116,2
161,4
114,3
99,1
57,2
358,2
45,1
152,2
28,1
107,1
168,3
43,2
127,4
17,5
41,1
40,1
154,3
77,4
38,2
25,4
34,2
34,3
116,1
32,5
1962,4
154,2
142,4
256,4
82,1
1432,2
118,2
127,5
60,3
73,1
333,2
42,4
152,5
271,5
40,2
287,3
40,3
24,5
76,1
48,2
36,3
72,2
80,1
31,5
66,4
185,4
25,1
77,1
26,5
34,1
192,5
277,3
455,5
33,3
42,3
111,4
259,3
24,2
40,2
163,3
197,3
75,1
149,3
46,4
578,2
40,1
162,3
53,3
244,2
100,5
139,1
786,3
23,2
69,3
162,4
93,1
34,2
40,4
23,5
230,4
26,5
132,3
54,2
128,1
20,4
35,1
44,5
364,1
210,2
24,1
110,1
26,4
346,2
443,2
169,5
148,3
148,4
42,5
27,5
84,5
159,4
57,4
446,4
43,5
147,1
31,5
410,3
56,1
57,2
23,4
442,4
54,1
114,4
599,4
41,4
149,3
401,1
124,1
376,3
334,2
66,5
45,4
73,1
27,3
468,2
41,1
813,5
61,5
96,2
177,3
275,5
49,4
120,1
42,5
63,5
91,3
131,3
35,2
245,3
33,3
55,1
166,3
90,5
29,5
143,4
158,2
33,1
22,4
176,2
53,1
180,2
131,5
25,5
30,4
64,2
188,2
49,1
223,4
146,4
134,2
91,3
23,3
304,2
31,4
21,1
203,5
116,4
35,1
77,3
22,4
353,4
818,5
23,5
45,3
56,1
43,2
60,3
210,5
56,4
70,2
42,2
153,1
31,1
165,2
113,2
472,4
21,4
603,2
25,4
105,1
294,2
245,3
56,2
86,5
463,3
24,3
1143,5
319,3
783,1
26,5
46,1
229,3
52,5
40,5
210,1
34,4
336,5
254,3
70,2
31,4
46,3
100,1
74,3
25,1
56,2
64,1
37,5
34,3
279,4
119,3
28,5
53,5
205,5
283,1
26,5
77,3
96,2
38,4
25,3
22,3
308,2
92,1
25,4
54,2
88,1
82,4
406,2
48,4
409,2
233,3
70,5
103,3
222,4
21,5
280,1
815,2
166,2
172,1
35,5
23,1
99,1
72,5
79,4
33,2
100,4
26,5
134,2
153,1
78,2
171,4
27,2
25,5
98,4
70,1
720,1
69,1
398,3
90,3
147,1
181,3
55,4
164,1
34,5
43,5
26,3
158,5
45,3
23,1
577,4
20,4
93,3
72,2
425,3
38,2
163,3
66,2
56,5
146,2
35,4
83,1
1091,2
25,4
231,4
23,5
25,2
167,1
161,3
31,5
106,4
594,4
55,2
73,1
307,5
200,5
27,3
70,5
24,1
32,1
135,2
68,1
82,5
34,3
169,5
150,5
107,3
385,1
22,4
22,1
264,3
171,3
431,2
627,5
37,4
177,5
74,3
178,1
48,2
163,2
65,2
100,3
40,4
30,5
46,4
198,2
49,5
26,4
394,2
39,5
70,2
59,4
31,1
185,1
22,3
30,4
55,1
479,2
72,1
29,5
21,4
358,4
60,3
28,2
99,4
86,3
246,3
25,1
71,1
215,4
80,4
44,4
56,1
298,4
186,1
225,3
30,5
567,4
24,1
365,3
99,3
80,2
29,5
79,1
20,5
268,4
154,5
147,1
43,5
34,3
30,3
170,1
777,5
291,2
20,2
156,2
41,3
245,1
49,5
456,3
177,2
22,3
284,3
72,2
22,3
21,2
60,2
45,5
112,2
368,5
64,1
75,2
62,4
54,4
30,4
43,5
26,4
85,3
74,3
242,2
44,1
37,2
69,1
64,3
1308,4
390,1
77,1
38,3
159,2
35,5
119,2
23,5
341,5
49,1
62,4
96,3
156,2
101,4
181,5
205,2
22,4
30,1
32,5
2737,4
579,3
70,3
733,5
36,1
30,5
150,5
84,5
146,2
53,1
240,4
156,2
481,4
185,1
141,3
23,1
156,4
45,5
38,4
46,3
107,4
300,2
208,2
311,3
187,1
102,3
584,5
35,5
108,2
179,2
84,2
144,4
62,3
40,5
42,4
123,2
27,4
92,3
71,2
28,2
184,3
300,2
132,1
24,1
125,5
25,4
29,5
101,4
121,3
70,2
131,1
296,1
22,4
29,1
552,3
23,2
27,4
86,4
166,5
100,5
286,1
69,3
50,3
257,3
211,1
170,2
216,3
138,5
122,1
157,1
295,4
164,4
331,5
81,5
959,2
49,4
343,3
510,4
30,5
163,2
165,3
65,1
446,4
316,5
98,1
22,4
396,2
709,3
36,5
612,4
49,4
1715,5
69,1
25,5
120,2
99,1
52,5
367,2
462,3
44,4
23,4
302,2
60,5
300,1
27,3
59,1
54,5
35,3
35,4
281,5
47,2
30,3
58,3
24,1
42,3
66,4
36,2
116,5
77,1
66,2
1176,2
161,1
33,1
474,3
32,2
71,1
136,5
55,1
40,4
234,2
181,1
89,3
570,2
99,5
61,1
77,1
124,5
26,4
25,4
147,3
59,1
28,5
72,1
146,5
204,2
237,2
25,2
2225,4
111,5
402,3
28,1
513,3
1422,2
229,5
46,3
60,3
29,4
73,1
816,2
369,4
285,3
93,2
46,4
194,4
68,4
308,3
141,4
25,5
259,1
562,5
216,2
27,5
27,3
351,3
29,2
33,3
113,5
83,3
58,2
25,5
234,2
104,2
31,5
351,3
209,1
826,3
275,1
171,4
444,1
33,1
192,5
549,5
24,3
47,3
28,5
125,2
25,4
21,4
80,5
22,4
256,1
57,1
22,4
88,2
38,3
126,4
56,4
105,1
22,4
32,5
43,3
59,1
101,4
92,2
19,5
352,2
83,5
74,1
1179,2
131,2
341,1
113,3
154,3
167,4
147,1
612,2
28,1
29,5
211,5
58,4
22,4
106,3
414,5
91,5
77,1
21,5
38,1
152,3
125,4
64,3
28,1
24,4
74,1
1200,5
120,2
568,5
215,2
26,2
33,2
102,4
46,4
66,4
100,2
72,1
234,3
72,1
149,2
80,3
79,3
47,3
23,2
92,3
161,3
430,4
137,2
54,5
224,1
541,1
178,2
123,3
22,5
57,5
196,4
28,4
195,4
67,5
24,2
107,4
49,5
822,5
40,2
161,4
25,3
24,5
314,5
70,4
152,4
81,1
52,1
26,5
127,5
30,2
321,4
23,5
24,1
25,4
193,3
38,1
115,3
297,3
35,2
329,3
234,2
109,1
96,3
33,1
79,5
284,3
93,4
27,3
571,2
59,1
242,2
163,1
22,2
779,4
594,4
223,2
56,2
160,1
219,3
53,5
53,1
85,3
22,2
225,4
149,2
27,4
108,4
133,5
23,5
59,1
40,5
122,1
21,3
40,5
160,2
30,2
968,3
231,1
25,2
47,5
23,4
29,5
29,3
772,5
211,5
113,1
1278,4
60,4
235,2
171,3
49,3
52,1
46,5
107,2
49,4
33,5
23,3
42,3
326,1
35,2
59,1
130,4
147,4
90,2
127,1
22,3
853,1
319,3
667,3
32,2
49,1
22,4
113,2
147,4
561,4
360,5
849,3
108,5
105,2
25,1
35,5
110,2
41,3
84,1
275,1
75,4
106,2
74,3
325,3
255,3
58,1
41,3
97,4
204,3
407,2
1030,5
427,1
102,1
27,4
438,4
755,2
60,1
27,5
95,5
158,4
137,3
228,1
84,5
93,3
57,2
56,4
283,5
42,1
60,2
126,4
36,2
44,4
53,5
453,5
259,1
124,2
44,3
114,1
65,2
77,4
194,4
41,5
28,2
22,1
41,3
139,3
99,4
121,1
30,4
234,2
128,1
32,5
51,4
23,5
47,1
33,4
171,5
44,4
143,3
25,2
134,4
147,2
61,5
64,3
82,2
155,2
891,3
32,5
89,1
2342,3
31,4
260,4
68,5
49,5
256,1
326,1
29,3
23,3
224,1
849,2
26,1
223,5
55,2
121,5
27,3
265,3
166,2
70,1
31,4
204,4
53,5
803,2
62,2
181,4
36,4
140,2
334,1
410,3
159,3
32,5
188,1
39,2
143,3
128,1
48,5
23,5
125,4
29,3
133,1
196,1
235,2
44,2
315,2
271,4
245,1
24,5
21,5
121,3
195,1
56,4
232,3
77,4
87,1
90,3
36,5
178,4
26,3
48,3
29,5
44,2
152,5
75,3
106,5
412,2
115,1
38,4
188,2
23,4
22,5
254,3
20,5
217,3
487,4
181,1
29,5
88,3
32,4
93,5
25,3
33,1
37,1
317,3
48,2
109,1
33,5
106,1
23,1
126,1
344,5
109,2
26,5
145,5
107,4
21,4
131,2
48,2
152,2
134,4
29,3
33,3
555,2
187,3
220,4
525,3
31,5
23,4
84,2
337,2
32,4
136,4
224,1
124,1
90,2
32,5
57,1
142,2
351,3
264,2
50,4
251,5
557,3
123,3
375,1
403,4
85,5
138,1
137,3
23,1
51,2
47,4
159,2
21,5
676,4
109,4
61,1
602,5
32,2
27,1
451,2
55,2
24,3
289,4
156,2
42,2
28,4
315,1
123,5
87,4
62,5
96,3
55,3
376,2
1164,3
40,5
1455,5
146,1
197,3
818,4
20,1
77,3
46,1
91,2
31,5
22,3
237,4
159,1
26,5
39,5
37,2
110,5
26,1
141,2
64,3
34,4
316,4
100,1
27,4
114,3
1032,4
74,5
32,4
543,5
491,3
244,1
204,3
38,3
239,2
263,3
1204,3
141,1
23,2
294,3
23,4
30,1
116,5
25,1
117,4
147,5
28,2
44,5
114,3
314,2
84,1
23,4
34,5
253,2
68,4
46,1
757,1
569,5
329,5
29,2
64,4
207,2
66,1
159,2
139,3
63,4
66,2
28,1
330,4
29,5
28,5
27,5
24,4
654,3
23,5
21,4
132,1
77,1
94,3
201,4
1115,1
364,2
47,3
62,4
34,1
93,4
99,2
667,5
33,1
921,4
93,3
665,4
57,3
388,3
102,1
157,2
75,1
757,5
50,2
481,1
185,5
552,2
865,3
156,2
56,5
98,2
146,4
847,3
62,5
199,2
55,3
72,1
634,3
230,2
1181,5
65,4
141,1
42,3
40,5
298,2
461,5
61,3
26,4
239,1
255,2
60,3
203,3
22,4
97,2
37,4
40,5
354,5
891,4
139,2
108,1
87,4
32,1
301,4
330,4
58,1
396,2
325,5
61,1
1133,3
27,2
34,5
86,5
96,3
76,4
40,2
56,3
373,3
100,3
147,1
44,2
191,2
370,5
110,1
102,1
103,3
39,5
165,2
70,4
17,5
473,1
45,5
510,1
80,2
50,5
24,2
113,5
74,2
37,3
225,5
275,4
214,3
311,3
40,1
415,4
128,4
206,1
37,3
23,4
128,4
34,3
27,5
16,5
297,2
24,2
58,1
306,2
24,3
189,3
28,1
383,3
66,1
978,4
104,2
72,1
144,2
35,4
100,4
26,5
384,4
39,5
728,3
180,3
54,1
463,5
25,1
54,2
1443,2
29,4
32,1
74,5
98,4
81,1
75,3
690,5
128,4
26,1
197,1
29,2
23,4
26,1
58,4
79,2
803,2
34,3
80,4
23,5
35,5
164,2
65,4
544,3
23,1
66,3
61,1
56,1
58,3
46,2
1207,3
26,3
71,1
552,4
175,5
76,2
18,5
385,1
95,4
119,5
105,1
122,3
28,5
161,3
96,2
71,2
33,4
120,5
49,4
247,5
498,3
119,2
91,2
26,5
71,1
46,4
461,1
229,2
64,4
2719,4
24,4
297,3
64,2
173,4
128,1
48,2
92,5
22,5
21,5
103,2
28,3
101,4
134,5
82,3
29,4
26,4
383,3
101,2
107,5
80,3
30,5
127,4
822,1
81,1
22,3
76,1
27,5
98,2
60,2
383,1
185,4
48,3
25,5
203,3
138,1
112,2
453,5
200,1
141,3
325,2
181,1
113,3
137,2
24,5
85,4
32,3
636,1
60,4
21,1
20,3
187,3
65,3
75,4
171,1
623,2
37,2
21,5
63,1
119,3
113,2
403,4
24,1
72,5
51,5
255,2
319,1
210,2
236,1
607,5
35,4
29,4
576,1
251,2
81,2
1033,1
21,5
28,4
91,3
50,2
35,5
30,2
107,3
37,5
56,1
105,5
69,4
126,3
170,4
51,5
367,3
50,4
239,3
55,2
709,5
25,5
34,5
23,5
23,4
19,4
95,1
139,3
28,5
47,2
359,3
80,3
863,4
28,4
75,5
27,4
449,3
35,5
551,2
27,4
300,2
93,2
267,1
45,4
80,2
56,4
51,5
125,1
42,3
48,5
70,1
365,1
34,1
67,3
88,3
118,2
211,3
37,4
82,5
26,1
79,1
21,2
126,1
44,2
143,1
66,2
90,2
1827,4
164,3
22,5
456,3
75,2
54,5
76,1
135,5
72,1
74,4
99,1
62,3
135,5
576,5
28,2
163,3
821,2
175,5
105,4
393,2
23,1
76,4
124,4
65,4
380,3
283,5
483,5
94,5
128,2
48,4
197,4
56,3
87,1
74,3
129,2
35,5
25,3
137,3
302,2
63,2
48,1
79,3
503,4
63,1
105,3
99,1
63,2
29,4
66,1
26,3
155,2
128,5
655,1
390,4
52,4
27,3
26,5
81,4
154,5
27,5
93,3
33,5
142,3
92,1
156,5
102,3
22,4
439,3
46,2
95,1
1371,3
282,3
55,2
120,1
239,2
69,5
27,2
910,2
29,4
38,4
193,1
25,1
70,1
43,2
118,2
142,2
703,3
166,3
20,1
377,5
28,4
30,1
683,4
36,4
90,3
114,2
123,5
130,5
64,5
42,4
395,2
79,1
118,1
55,5
180,3
24,5
63,3
277,5
32,1
48,2
24,4
26,3
29,4
32,5
257,3
99,3
24,5
26,2
436,1
334,2
39,1
165,3
24,2
30,5
131,3
567,3
29,4
337,5
140,5
431,4
27,4
527,4
75,4
76,4
41,1
30,1
37,3
31,1
23,2
778,4
78,1
76,2
27,4
191,1
85,3
91,2
913,5
151,5
42,1
58,2
57,1
66,2
220,2
203,2
82,3
84,3
125,2
110,4
724,4
63,3
22,5
81,1
48,2
24,3
26,5
44,2
87,4
31,5
66,4
133,5
47,5
78,4
258,2
464,1
32,5
55,2
177,1
42,5
491,4
128,2
507,2
99,1
27,3
198,4
308,1
22,1
56,1
21,4
36,5
119,3
117,1
63,2
43,2
42,5
26,3
239,3
235,1
25,5
531,4
217,1
209,4
394,3
35,3
34,2
134,2
84,5
298,1
34,5
41,1
108,3
810,4
928,3
688,3
25,5
21,1
171,3
115,2
176,4
145,2
40,4
57,1
339,5
98,3
421,4
34,5
154,3
33,5
615,3
97,5
40,3
43,4
98,4
107,4
383,5
24,2
101,1
35,4
493,2
44,5
172,4
76,1
21,1
43,3
355,1
148,3
34,1
499,4
404,2
112,2
82,1
201,2
102,2
146,5
74,1
25,4
134,2
80,2
492,2
26,1
683,5
23,1
88,5
33,1
33,4
180,3
403,4
110,2
891,4
217,2
52,5
29,4
43,5
22,4
1166,4
334,1
141,3
30,3
300,3
95,5
100,5
30,5
114,4
112,3
73,1
358,1
376,2
351,2
88,3
723,5
176,1
390,3
100,3
20,1
141,2
74,2
2097,3
269,5
34,5
72,3
25,1
52,2
144,4
25,4
165,2
85,2
121,3
33,3
99,3
166,4
48,2
24,3
27,5
30,1
164,3
110,4
159,2
100,4
891,4
118,1
375,3
40,4
25,5
19,5
120,5
79,4
31,4
181,3
520,3
66,5
149,2
566,2
213,3
53,4
177,4
68,1
109,1
47,1
20,5
123,1
78,5
977,3
35,2
571,2
193,2
33,1
23,5
91,5
68,5
33,1
33,4
56,2
146,1
58,1
138,1
239,1
249,2
340,4
33,2
113,5
239,5
24,5
215,5
197,4
380,3
48,4
171,3
123,2
31,1
195,2
57,5
36,2
109,2
479,3
167,1
102,5
232,1
522,4
69,5
71,2
290,2
792,4
1117,4
157,3
51,5
308,2
572,4
110,1
119,4
45,1
25,1
79,3
18,4
977,3
56,1
183,5
30,5
36,3
84,1
141,3
119,3
204,2
168,4
120,3
173,2
168,3
411,2
62,1
211,4
598,5
35,5
54,4
66,1
214,3
67,2
87,1
84,3
185,2
15,3
62,5
306,3
59,1
23,3
26,4
34,5
112,5
52,3
24,2
56,1
94,3
27,5
30,1
39,5
61,4
545,2
396,2
115,5
100,4
58,4
89,3
198,5
772,4
39,5
280,1
78,2
32,2
26,3
130,1
35,1
486,4
91,1
81,4
23,2
24,4
394,3
121,5
33,5
161,2
68,4
26,1
55,1
33,4
149,5
559,1
268,2
31,1
1308,4
32,2
41,4
169,1
66,4
380,3
88,5
24,5
91,5
23,3
175,3
22,1
75,3
25,2
122,3
20,2
103,2
283,4
189,1
959,4
564,1
54,3
105,2
76,2
20,5
201,3
25,5
158,2
262,5
88,4
108,1
100,2
112,4
33,3
57,4
1410,3
45,1
491,5
39,4
592,5
24,1
142,3
29,2
304,3
108,2
59,1
97,2
22,5
73,4
71,5
178,4
372,2
28,5
42,3
81,5
70,3
59,5
35,5
33,1
32,1
196,3
1251,3
48,2
40,4
47,4
47,3
62,5
138,1
22,4
1246,1
457,3
943,1
431,2
54,2
88,4
163,3
125,2
35,1
210,2
37,4
66,1
92,3
39,4
111,5
142,2
569,5
34,1
112,4
15,3
284,5
172,1
41,5
61,5
200,1
32,2
79,1
271,3
172,4
128,3
634,3
278,1
258,5
27,1
185,4
23,5
163,2
535,2
26,3
68,3
26,4
23,1
438,2
107,3
410,2
47,4
21,4
171,2
58,5
462,2
66,5
53,1
169,4
292,2
85,2
94,3
19,4
84,2
469,4
24,3
104,4
133,1
577,3
67,5
20,5
24,4
42,1
38,5
81,1
28,4
85,3
18,3
72,5
163,2
30,5
231,1
74,2
123,4
174,5
84,3
192,4
189,2
153,2
64,4
112,5
87,4
30,1
23,1
56,1
134,3
121,3
63,4
236,1
31,5
33,5
54,2
564,1
29,5
21,5
305,3
31,1
90,3
52,5
23,4
113,3
27,5
40,1
99,4
119,2
29,2
366,3
133,3
217,1
133,1
177,4
52,2
230,2
130,2
25,4
77,5
52,5
42,1
29,1
24,2
148,3
50,5
111,3
26,5
23,5
273,3
64,3
39,5
87,3
165,2
138,3
39,1
25,3
98,1
338,1
35,4
186,4
87,5
30,5
31,1
750,3
278,2
28,2
402,2
22,3
326,1
301,4
60,2
815,2
55,5
135,4
499,4
132,4
44,4
118,1
1007,4
31,1
41,4
112,2
207,2
31,1
42,3
562,4
26,5
496,2
410,3
87,1
34,5
103,1
111,3
183,5
54,1
145,3
167,3
87,5
58,2
30,5
40,5
27,3
71,4
51,2
171,2
25,2
60,4
28,4
86,5
229,4
53,3
96,4
26,5
42,5
26,4
1508,2
17,3
190,4
57,1
249,1
121,2
34,3
127,1
221,3
342,2
811,4
62,4
106,3
491,1
56,2
89,1
39,1
62,4
129,1
37,2
190,2
118,5
22,5
47,1
745,3
72,2
21,1
77,4
72,1
24,5
107,4
25,5
59,4
24,4
28,2
145,4
39,1
68,5
20,5
31,3
48,3
48,1
60,1
74,1
18,4
210,5
22,3
208,1
180,3
73,2
199,2
162,2
28,2
194,2
510,3
158,1
194,2
55,3
110,2
38,3
25,3
73,4
48,4
487,4
24,5
87,1
22,2
44,5
17,4
42,5
273,5
23,5
68,3
27,3
563,4
26,4
200,3
78,5
31,5
165,2
1337,3
35,2
398,3
26,2
140,4
24,4
231,1
61,4
112,3
246,1
765,3
403,1
275,1
2067,5
22,1
1596,2
193,5
46,2
38,4
127,5
32,5
187,1
146,2
122,3
199,5
157,4
56,2
33,3
587,3
31,5
204,2
22,4
268,1
548,4
50,1
26,5
25,1
341,1
42,2
142,2
30,3
193,4
37,5
40,2
52,2
66,2
480,4
39,4
74,2
29,1
133,1
526,4
62,3
150,4
631,4
348,3
429,3
102,3
138,3
87,1
173,4
224,1
82,4
24,5
142,5
296,4
64,1
27,5
63,5
94,4
294,3
184,4
50,5
528,3
132,2
165,2
105,2
43,2
109,5
433,5
29,1
33,3
42,5
114,1
67,1
218,1
399,5
893,3
35,5
49,2
566,3
384,1
629,2
39,1
576,4
191,4
62,2
394,2
32,4
365,3
95,2
154,3
664,5
100,4
73,1
116,3
24,2
22,5
42,1
42,3
32,5
58,1
113,2
49,3
141,1
210,1
33,4
157,3
416,5
63,2
62,5
22,5
189,3
26,4
44,1
65,1
888,4
222,1
117,3
30,4
212,4
24,5
41,1
34,5
541,2
155,2
126,2
26,5
176,2
23,5
185,3
221,3
74,4
46,5
29,2
140,1
359,3
27,5
161,3
60,5
181,1
23,3
30,5
62,3
89,2
51,4
50,1
216,2
116,3
76,4
130,2
1596,2
179,4
85,5
88,2
218,2
225,4
59,3
346,5
34,4
120,1
186,5
70,1
35,3
27,1
52,4
79,3
40,5
775,1
108,2
24,4
29,1
22,2
83,2
306,3
47,4
118,5
27,1
36,5
170,3
41,4
61,1
91,4
3432,4
207,2
45,4
66,4
43,1
32,3
38,5
321,4
44,1
298,2
32,5
106,2
101,3
140,2
23,5
38,1
623,2
81,4
471,4
25,3
152,3
23,5
153,1
31,3
44,4
64,4
27,5
27,5
29,5
79,3
246,1
56,3
76,1
60,2
52,2
59,5
438,2
138,5
153,1
183,2
869,1
160,2
21,4
102,1
113,1
157,3
27,4
48,3
34,3
208,5
56,4
118,1
223,3
25,4
63,3
25,5
237,2
189,1
57,5
36,5
62,2
349,2
42,1
54,3
211,3
38,5
271,4
48,2
116,1
21,5
87,1
339,5
93,2
31,4
93,4
108,3
24,5
128,2
154,1
146,4
55,1
67,4
334,5
494,2
45,1
354,3
21,4
79,2
659,1
284,2
78,4
149,1
415,5
42,4
73,2
33,3
351,3
31,3
37,5
27,3
33,3
72,4
1311,4
1311,4
146,4
263,2
320,4
48,2
30,4
52,5
64,2
20,3
363,5
33,4
45,3
22,5
65,2
152,1
49,1
208,1
844,5
34,3
37,5
171,2
36,1
1520,2
56,1
89,2
124,2
802,2
60,4
443,3
46,5
259,3
28,3
27,4
31,5
24,1
116,1
38,1
136,2
70,5
74,5
174,3
167,4
165,1
71,5
114,3
113,3
46,1
60,3
30,5
185,2
98,2
74,1
54,1
219,2
90,3
35,1
243,5
276,3
87,3
279,5
79,1
50,2
29,5
22,5
467,4
165,3
37,2
178,3
30,3
60,1
23,2
239,5
197,1
309,4
60,2
152,1
234,4
31,5
32,4
161,3
46,5
56,2
47,2
55,4
533,4
154,5
67,1
543,3
100,1
38,5
492,4
43,4
45,1
113,3
117,4
629,2
31,4
141,1
32,1
124,4
38,3
181,1
310,1
28,5
296,3
23,4
99,5
54,2
35,5
134,2
647,4
111,4
76,4
231,1
326,2
40,4
649,3
221,4
21,4
425,3
218,2
1596,2
22,4
318,2
31,1
62,4
479,5
107,1
105,3
43,5
43,5
61,2
108,1
52,1
136,5
124,2
63,3
127,5
22,3
26,3
44,5
37,3
22,5
87,2
72,3
69,1
62,1
242,2
126,4
21,4
21,1
36,3
271,3
27,4
93,3
47,4
76,3
1350,3
24,5
23,5
25,1
48,1
319,2
60,4
269,3
40,4
26,5
642,2
46,4
310,5
44,3
101,2
32,5
613,2
416,1
91,2
23,3
49,1
254,2
29,5
28,5
49,1
117,2
65,4
21,3
260,1
25,5
479,2
55,4
81,1
70,2
22,5
272,4
375,3
47,1
131,5
180,3
204,1
24,4
89,1
120,1
83,4
45,5
24,2
132,5
54,4
361,2
43,5
193,3
48,1
234,2
105,1
106,3
26,2
